longitude,latitude,Time_of_Day,Speed_Limit,Speed_Vehical,Number_of_Vehicles,Vehicle_Type,Accident_Severity
74.0284654,17.86381292,2,60,57,4,2,0
18.95346407,36.32286875,1,60,58,3,1,0
77.6912329,48.61403751,3,195,158,11,2,0
27.91057775,59.3180381,1,60,60,4,4,0
73.08028822,45.4743658,1,60,57,4,2,0
35.8496141,48.71318831,3,60,64,2,2,1
54.86904412,76.31005651,1,20,20,2,4,0
21.26107605,58.24747061,4,100,83,5,3,0
20.09305337,51.09464355,4,60,57,5,4,0
70.45171194,21.38130157,4,60,89,3,3,2
36.44265415,17.96833027,1,50,73,1,2,2
75.23469278,53.1206986,3,60,49,2,2,0
78.15931506,67.69609139,2,100,137,5,2,2
43.36477129,24.43800787,3,30,30,1,2,0
40.16328288,31.69373711,1,100,123,3,2,1
38.87801381,40.98850886,3,60,81,2,2,2
26.78550631,66.51746402,2,100,85,2,2,0
53.3814066,47.24509063,3,80,70,1,2,0
43.00273519,16.24113308,1,30,46,5,2,2
78.02599734,51.60418009,4,100,89,1,2,0
31.014597,46.54598885,3,60,60,3,2,0
54.72953851,58.02971687,1,60,60,1,2,0
42.84480052,76.4280551,2,50,42,5,2,0
31.64491433,75.5138415,2,120,142,5,2,1
70.14470338,41.01150682,3,100,89,5,2,0
64.95973917,34.96091031,3,60,52,5,2,0
29.94596014,72.25705351,4,60,60,5,2,0
59.4707092,47.69961624,2,60,55,1,2,0
30.81458155,50.17513392,1,60,71,5,1,1
58.77121604,74.36724628,4,30,26,1,2,0
25.67181205,37.79042306,4,30,43,1,2,2
24.01490706,28.43984036,1,60,57,5,4,0
38.58961232,21.70656019,2,50,50,2,4,0
76.81135088,44.33621289,3,60,48,4,2,0
48.98761879,70.9222131,2,80,125,5,2,2
50.98769118,78.4018467,3,60,54,4,2,0
41.96927442,76.67508833,3,80,66,1,4,0
27.43844176,53.91264011,1,100,94,3,2,0
50.35949344,58.84205093,1,50,43,5,2,0
62.73127888,15.96851126,2,50,50,4,2,0
76.27333414,68.37045171,1,100,151,4,2,2
33.90123555,70.50236976,2,100,90,5,2,0
23.10413559,55.79406999,1,200,310,12,2,2
17.3130854,72.6790457,2,120,118,5,2,0
72.64755568,28.16472004,3,50,50,1,2,0
29.85984102,37.09697391,1,80,78,3,2,0
74.13941344,75.58410572,3,80,80,4,3,0
40.9823222,46.8614874,4,30,24,1,2,0
62.25946787,59.94684877,1,80,77,3,2,0
35.88617185,44.31297094,2,30,34,5,2,1
17.01307931,49.91253883,1,120,159,3,4,2
32.3131553,25.52832633,2,80,127,3,2,2
31.9978607,71.4190235,3,60,51,4,2,0
77.23868216,77.51935297,1,60,49,4,2,0
66.95378766,40.41492137,1,60,83,2,2,2
25.27044801,32.14431358,3,50,42,3,2,0
30.74908935,27.28996647,2,30,44,5,2,2
47.92841472,29.08354378,1,80,80,2,2,0
27.52324941,59.22866992,2,100,88,2,4,0
35.12509826,59.5611658,1,60,57,2,2,0
40.80365178,22.94229541,3,30,37,3,2,1
62.75516201,49.43755351,2,80,65,2,2,0
30.71910975,38.02000496,4,50,62,4,1,1
25.42549334,23.3212042,2,60,89,5,2,2
44.19291946,34.69426975,4,80,64,1,2,0
27.33909855,17.52870061,2,50,52,2,4,1
18.03689382,72.38466913,1,60,50,1,1,0
63.88772309,54.15657469,3,50,44,4,2,0
58.95439953,36.95558457,1,50,41,5,3,0
69.57536943,43.74039231,4,60,60,2,1,0
72.24609952,26.52518513,1,80,69,3,3,0
63.0551362,27.44624507,1,50,80,3,2,2
63.52020007,32.68347272,1,30,48,5,2,2
57.00155302,23.79125259,1,178,266,12,2,2
17.78195845,55.49494565,1,60,51,1,2,0
56.89646069,42.94686192,1,100,156,5,2,2
40.4261964,21.45642415,3,60,78,5,2,2
22.19712405,22.54212975,2,60,58,2,2,0
50.94693781,48.28813628,3,120,187,1,2,2
69.967255,15.78816273,1,60,75,2,3,1
26.84325676,70.08737041,1,60,65,1,2,1
46.17187249,26.48507921,2,50,43,5,3,0
45.10337825,15.31221693,3,100,86,1,4,0
31.50240818,52.85163339,1,60,57,1,2,0
35.73085506,69.85150427,3,80,71,1,3,0
65.73324182,78.24271452,3,60,91,2,2,2
15.74343566,40.72799891,3,60,58,4,2,0
19.36779408,15.53429138,2,60,60,3,2,0
78.75694742,63.74183694,3,60,51,3,2,0
74.06533971,52.9350024,1,50,50,5,2,0
55.21020741,74.31791327,3,80,108,1,3,2
31.31126298,59.95880251,1,50,68,5,2,2
29.43947625,33.69133071,4,60,84,3,2,2
21.03533187,68.49198361,4,80,69,4,2,0
34.52201647,40.94528845,3,60,93,4,2,2
61.40106274,53.7744322,4,100,125,3,1,1
29.17799825,66.28734687,2,120,170,5,4,2
69.58095489,43.23704328,1,50,46,1,4,0
64.21709519,51.46412322,1,60,88,1,2,2
63.51758744,62.01441283,1,60,56,4,2,0
19.09366814,78.89163851,1,100,106,4,4,1
66.70272396,30.09362087,4,50,80,2,3,2
35.96539201,71.1711417,4,60,59,1,2,0
62.75206668,38.67627355,1,50,43,5,4,0
30.85063393,52.63957716,1,80,65,2,2,0
43.41230821,62.67406128,2,50,49,3,2,0
69.80477765,36.99233773,2,60,73,2,4,1
36.96471948,68.10038148,2,30,43,4,2,2
51.70840172,56.60595219,3,60,50,2,2,0
79.45669712,54.76690263,3,80,68,3,2,0
32.95341117,75.16016833,3,80,75,1,2,0
28.46101512,56.86979918,3,100,87,1,2,0
52.51900322,21.33758461,4,50,47,2,2,0
72.6547654,15.67247117,3,50,40,5,2,0
73.8259632,29.69709349,3,60,59,1,2,0
76.7869045,55.36818106,1,213,193,11,3,0
74.00694984,55.93819484,2,50,45,4,2,0
16.24758439,24.55977108,2,60,52,3,2,0
59.56248184,34.4193022,1,80,110,3,2,2
42.86443169,42.74407314,2,30,26,1,2,0
19.53647517,72.11904699,2,30,29,2,2,0
59.14740203,68.44200075,4,120,168,3,3,2
53.74736438,25.91693322,2,80,106,2,2,2
