longitude,latitude,Number_of_Vehicles,Number_of_Casualties,test,Time,Speed_limit,Accident_Severity
78.61039332,14.72402585,1.0,1.0,0.0,0.6,30.0,2.0
78.53404158,14.76235346,1.0,1.0,0.7,17.6,30.0,3.0
78.47087739,14.74560635,2.0,1.0,0.0,0.3,30.0,3.0
78.55799399,14.66712796,1.0,1.0,0.4,10.6,30.0,3.0
78.57643143,14.70344275,1.0,1.0,0.9,21.2,30.0,3.0
78.53105133,14.73735895,2.0,1.0,0.5,12.7,30.0,3.0
78.51672417,14.77949108,2.0,1.0,0.9,20.7,30.0,3.0
78.57055271,14.74135682,1.0,2.0,0.7,17.6,30.0,3.0
78.51020892,14.67901549,2.0,2.0,0.9,22.7,30.0,3.0
78.56704157,14.7992631,2.0,5.0,0.7,16.0,30.0,3.0
78.63085265,14.80453592,1.0,1.0,0.0,0.7,30.0,3.0
78.56039757,14.72807038,2.0,1.0,0.9,20.8,30.0,3.0
78.54800398,14.73695141,1.0,1.0,0.5,12.9,30.0,3.0
78.51510124,14.78661225,2.0,1.0,0.2,5.0,30.0,3.0
78.54884501,14.76177454,1.0,2.0,0.5,11.3,30.0,3.0
78.62517787,14.79778677,1.0,1.0,0.5,10.8,30.0,3.0
78.6056363,14.75023732,2.0,1.0,0.0,0.3,30.0,2.0
78.48561567,14.67274885,2.0,1.0,0.4,9.3,30.0,3.0
78.59611776,14.76982921,2.0,1.0,0.9,21.3,30.0,3.0
78.61996151,14.72219681,1.0,1.0,0.1,3.0,30.0,2.0
78.57722074,14.68993894,1.0,1.0,0.9,21.8,30.0,3.0
78.60244576,14.78535045,2.0,1.0,0.7,17.1,30.0,3.0
78.64223571,14.6911247,2.0,1.0,0.9,21.5,30.0,3.0
78.63018181,14.684316,2.0,1.0,0.7,17.4,30.0,3.0
78.61960304,14.7120892,2.0,1.0,0.3,7.6,30.0,3.0
78.51960607,14.74996632,1.0,1.0,0.7,16.6,30.0,3.0
78.54789008,14.75608546,2.0,1.0,0.8,20.0,30.0,3.0
78.48281105,14.76917912,2.0,2.0,0.6,13.3,30.0,3.0
78.48775217,14.76713783,2.0,1.0,0.8,18.3,30.0,3.0
78.62494181,14.66271495,2.0,1.0,0.3,7.4,30.0,3.0
78.63752981,14.71344373,2.0,2.0,0.7,17.5,30.0,2.0
78.50776956,14.75667091,2.0,1.0,0.5,12.5,30.0,3.0
78.59392551,14.77905066,2.0,1.0,0.4,9.9,30.0,3.0
78.53039236,14.71063037,2.0,2.0,0.5,13.0,30.0,3.0
78.47719655,14.69047677,4.0,1.0,0.5,13.0,30.0,3.0
78.48284431,14.75576239,2.0,2.0,1.0,22.9,30.0,3.0
78.48314791,14.65934691,2.0,1.0,0.7,17.5,30.0,3.0
78.57127371,14.72357252,2.0,1.0,0.6,15.0,30.0,3.0
78.60569287,14.77430844,2.0,1.0,0.9,21.4,30.0,3.0
78.59067344,14.74691279,2.0,1.0,0.5,12.7,30.0,3.0
78.54745023,14.72881119,1.0,1.0,1.0,23.6,30.0,3.0
78.50725209,14.74086665,2.0,1.0,0.4,9.3,30.0,3.0
78.53432983,14.71956458,1.0,1.0,0.6,13.4,30.0,3.0
78.55225769,14.75605991,2.0,1.0,0.8,20.0,30.0,3.0
78.47752203,14.65886224,2.0,1.0,0.3,8.3,30.0,3.0
78.5168018,14.72059903,2.0,1.0,0.5,11.5,30.0,3.0
78.54244314,14.8042425,2.0,1.0,0.8,18.2,30.0,3.0
78.48020864,14.70004009,1.0,1.0,0.5,11.6,30.0,3.0
78.63411999,14.65696462,2.0,2.0,0.8,20.1,30.0,3.0
78.51191085,14.66926643,2.0,1.0,0.7,16.7,30.0,3.0
78.51845236,14.7951293,2.0,1.0,0.8,18.0,30.0,3.0
78.63335076,14.71925762,1.0,1.0,0.4,10.3,30.0,3.0
78.63917889,14.79691544,1.0,1.0,0.8,18.3,30.0,2.0
78.55732153,14.75235597,2.0,1.0,0.4,10.6,30.0,3.0
78.5178633,14.72475233,1.0,1.0,0.7,17.6,30.0,3.0
78.56840811,14.71223295,1.0,1.0,0.7,16.1,30.0,3.0
78.48648092,14.7668848,1.0,1.0,0.6,13.9,30.0,3.0
78.5896443,14.74396476,2.0,1.0,0.6,14.2,30.0,3.0
78.56578701,14.74663423,2.0,1.0,0.4,10.2,30.0,3.0
78.59949243,14.79266069,1.0,1.0,0.6,14.8,30.0,3.0
78.5428864,14.74747202,3.0,1.0,0.6,14.7,30.0,3.0
78.51649786,14.71827284,2.0,2.0,0.7,17.3,30.0,3.0
78.58783427,14.79753447,2.0,1.0,0.5,12.7,30.0,3.0
78.50462661,14.74186473,1.0,2.0,0.6,13.9,30.0,3.0
78.50372105,14.67450274,2.0,2.0,0.9,22.4,30.0,3.0
78.53697377,14.72235024,4.0,1.0,0.8,18.2,30.0,3.0
78.60142027,14.6920907,2.0,1.0,0.7,16.5,30.0,3.0
78.51914542,14.65809725,1.0,1.0,0.8,19.0,30.0,3.0
78.51682898,14.7622116,1.0,1.0,0.7,17.2,30.0,3.0
78.5874902,14.65829601,2.0,1.0,0.7,17.0,30.0,3.0
78.63977968,14.75147928,2.0,1.0,0.4,9.3,30.0,3.0
78.49362006,14.70929212,1.0,1.0,0.0,0.2,30.0,3.0
78.50978723,14.70005993,3.0,1.0,0.8,19.0,30.0,3.0
78.59567646,14.78371437,1.0,1.0,0.1,1.8,30.0,3.0
78.54136949,14.79076767,1.0,1.0,0.3,8.0,30.0,3.0
78.57581983,14.76767886,1.0,1.0,0.6,14.9,30.0,3.0
78.50021904,14.69646545,2.0,1.0,0.3,8.4,30.0,3.0
78.60265286,14.67691971,1.0,1.0,0.2,4.6,30.0,3.0
78.50214131,14.75677954,1.0,1.0,0.6,13.3,30.0,3.0
78.4917798,14.66685741,2.0,1.0,0.0,0.5,30.0,3.0
78.601506,14.79209554,2.0,1.0,0.8,19.5,30.0,3.0
78.53344659,14.79572839,2.0,1.0,0.5,12.1,30.0,3.0
78.48455418,14.70195026,2.0,1.0,1.0,23.1,30.0,3.0
78.61444643,14.65835189,2.0,1.0,0.9,22.3,30.0,3.0
78.63919316,14.78135494,2.0,1.0,0.6,14.5,30.0,3.0
78.58129086,14.78138849,2.0,1.0,0.8,19.3,30.0,2.0
78.61902632,14.66241545,2.0,1.0,0.8,18.5,30.0,3.0
78.59075788,14.67088489,2.0,4.0,0.1,3.0,30.0,3.0
78.56631994,14.76510556,1.0,1.0,0.4,10.7,30.0,3.0
78.52627463,14.74048644,1.0,1.0,1.0,23.7,30.0,3.0
78.63780456,14.78069749,1.0,1.0,0.9,21.1,30.0,3.0
78.60107905,14.67955824,2.0,1.0,0.8,18.7,30.0,2.0
78.59274347,14.76252813,1.0,1.0,0.7,16.9,30.0,3.0
78.56313479,14.67937043,1.0,1.0,0.6,13.6,30.0,3.0
78.60856414,14.74191231,2.0,1.0,0.0,1.1,30.0,3.0
78.59335206,14.70903447,2.0,1.0,0.5,12.3,30.0,3.0
78.4715623,14.65677436,2.0,1.0,0.4,8.9,30.0,3.0
78.47488499,14.66076976,3.0,1.0,0.7,16.9,30.0,3.0
78.63945235,14.71711614,3.0,2.0,0.6,15.6,30.0,3.0
